[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:21-0400] Removing cpan/HTTP-Tiny/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/HTTP-Tiny/blib/
[2018-08-13 08:08:21-0400] Removing cpan/HTTP-Tiny/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/IO-Compress/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/IO-Compress/blib/
[2018-08-13 08:08:21-0400] Removing cpan/IO-Compress/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/IO-Socket-IP/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/IO-Zlib/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/IPC-Cmd/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/SysV.bs
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/SysV.c
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/SysV.o
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/blib/
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/const-c.inc
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/const-xs.inc
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/IPC-SysV/ppport.h
[2018-08-13 08:08:21-0400] Removing cpan/JSON-PP/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/JSON-PP/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/JSON-PP/blib/
[2018-08-13 08:08:21-0400] Removing cpan/JSON-PP/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Locale-Codes/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Locale-Maketext-Simple/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/MIME-Base64/Base64.bs
[2018-08-13 08:08:21-0400] Removing cpan/MIME-Base64/Base64.c
[2018-08-13 08:08:21-0400] Removing cpan/MIME-Base64/Base64.o
[2018-08-13 08:08:21-0400] Removing cpan/MIME-Base64/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/MIME-Base64/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/MIME-Base64/blib/
[2018-08-13 08:08:21-0400] Removing cpan/MIME-Base64/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigInt-FastCalc/FastCalc.bs
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigInt-FastCalc/FastCalc.c
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigInt-FastCalc/FastCalc.o
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigInt-FastCalc/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigInt-FastCalc/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigInt-FastCalc/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigInt-FastCalc/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigInt/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Math-BigRat/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Math-Complex/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Memoize/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Module-Load-Conditional/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Module-Load/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Module-Loaded/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Module-Metadata/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Module-Metadata/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Module-Metadata/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Module-Metadata/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/NEXT/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Params-Check/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Perl-OSType/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/PerlIO-via-QuotedPrint/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Checker/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Checker/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Checker/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Checker/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Checker/podchecker
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Checker/podchecker.PL
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Escapes/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Parser/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Parser/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Parser/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Parser/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Parser/podselect
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Parser/podselect.PL
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Perldoc/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Perldoc/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Perldoc/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Simple/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Usage/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Usage/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Usage/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Usage/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Usage/pod2usage
[2018-08-13 08:08:21-0400] Removing cpan/Pod-Usage/pod2usage.PL
[2018-08-13 08:08:21-0400] Removing cpan/Scalar-List-Utils/ListUtil.c
[2018-08-13 08:08:21-0400] Removing cpan/Scalar-List-Utils/ListUtil.o
[2018-08-13 08:08:21-0400] Removing cpan/Scalar-List-Utils/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Scalar-List-Utils/Util.bs
[2018-08-13 08:08:21-0400] Removing cpan/Scalar-List-Utils/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Scalar-List-Utils/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Socket/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Socket/Socket.bs
[2018-08-13 08:08:21-0400] Removing cpan/Socket/Socket.c
[2018-08-13 08:08:21-0400] Removing cpan/Socket/Socket.o
[2018-08-13 08:08:21-0400] Removing cpan/Socket/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Socket/const-c.inc
[2018-08-13 08:08:21-0400] Removing cpan/Socket/const-xs.inc
[2018-08-13 08:08:21-0400] Removing cpan/Socket/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/Syslog.bs
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/Syslog.c
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/Syslog.o
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/const-c.inc
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/const-xs.inc
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/lib/
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/macros.all
[2018-08-13 08:08:21-0400] Removing cpan/Sys-Syslog/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Term-ANSIColor/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Term-Cap/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Term-Cap/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Term-Cap/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Term-Cap/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Test-Harness/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Test-Harness/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Test-Harness/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Test-Harness/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Test-Simple/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Text-Balanced/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Text-ParseWords/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Text-Tabs/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Tie-RefHash/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Time-Local/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Time-Piece/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Time-Piece/Makefile.PL
[2018-08-13 08:08:21-0400] Removing cpan/Time-Piece/Piece.bs
[2018-08-13 08:08:21-0400] Removing cpan/Time-Piece/Piece.c
[2018-08-13 08:08:21-0400] Removing cpan/Time-Piece/Piece.o
[2018-08-13 08:08:21-0400] Removing cpan/Time-Piece/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Time-Piece/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Unicode-Collate/Collate.bs
[2018-08-13 08:08:21-0400] Removing cpan/Unicode-Collate/Collate.c
[2018-08-13 08:08:21-0400] Removing cpan/Unicode-Collate/Collate.o
[2018-08-13 08:08:21-0400] Removing cpan/Unicode-Collate/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/Unicode-Collate/blib/
[2018-08-13 08:08:21-0400] Removing cpan/Unicode-Collate/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/Unicode-Collate/ucatbl.h
[2018-08-13 08:08:21-0400] Removing cpan/Win32API-File/ppport.h
[2018-08-13 08:08:21-0400] Removing cpan/autodie/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/bignum/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/experimental/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/libnet/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/libnet/blib/
[2018-08-13 08:08:21-0400] Removing cpan/libnet/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/parent/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/perlfaq/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/podlators/Makefile
[2018-08-13 08:08:21-0400] Removing cpan/podlators/blib/
[2018-08-13 08:08:21-0400] Removing cpan/podlators/pm_to_blib
[2018-08-13 08:08:21-0400] Removing cpan/podlators/scripts/pod2man
[2018-08-13 08:08:21-0400] Removing cpan/podlators/scripts/pod2text
[2018-08-13 08:08:21-0400] Removing cpan/podlators/t/tmp/
[2018-08-13 08:08:21-0400] Removing cpan/version/pm_to_blib
[2018-08-13 08:08:21-0400] Removing deb.o
[2018-08-13 08:08:21-0400] Removing dist/Attribute-Handlers/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Carp/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Data-Dumper/Dumper.bs
[2018-08-13 08:08:21-0400] Removing dist/Data-Dumper/Dumper.c
[2018-08-13 08:08:21-0400] Removing dist/Data-Dumper/Dumper.o
[2018-08-13 08:08:21-0400] Removing dist/Data-Dumper/Makefile
[2018-08-13 08:08:21-0400] Removing dist/Data-Dumper/Makefile.PL
[2018-08-13 08:08:21-0400] Removing dist/Data-Dumper/blib/
[2018-08-13 08:08:21-0400] Removing dist/Data-Dumper/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/Makefile
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/PPPort.bs
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/PPPort.pm
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/RealPPPort.c
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/RealPPPort.o
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/RealPPPort.xs
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/blib/
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/module2.o
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/module3.o
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Devel-PPPort/ppport.h
[2018-08-13 08:08:21-0400] Removing dist/Devel-SelfStubber/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Dumpvalue/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Env/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Exporter/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/ExtUtils-CBuilder/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/ExtUtils-ParseXS/Makefile
[2018-08-13 08:08:21-0400] Removing dist/ExtUtils-ParseXS/Makefile.PL
[2018-08-13 08:08:21-0400] Removing dist/ExtUtils-ParseXS/blib/
[2018-08-13 08:08:21-0400] Removing dist/ExtUtils-ParseXS/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Filter-Simple/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/I18N-Collate/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/I18N-LangTags/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/IO/IO.bs
[2018-08-13 08:08:21-0400] Removing dist/IO/IO.c
[2018-08-13 08:08:21-0400] Removing dist/IO/IO.o
[2018-08-13 08:08:21-0400] Removing dist/IO/Makefile
[2018-08-13 08:08:21-0400] Removing dist/IO/blib/
[2018-08-13 08:08:21-0400] Removing dist/IO/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/IO/poll.o
[2018-08-13 08:08:21-0400] Removing dist/IO/ppport.h
[2018-08-13 08:08:21-0400] Removing dist/Locale-Maketext/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Module-CoreList/Makefile
[2018-08-13 08:08:21-0400] Removing dist/Module-CoreList/blib/
[2018-08-13 08:08:21-0400] Removing dist/Module-CoreList/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Net-Ping/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/PathTools/Cwd.bs
[2018-08-13 08:08:21-0400] Removing dist/PathTools/Cwd.c
[2018-08-13 08:08:21-0400] Removing dist/PathTools/Cwd.o
[2018-08-13 08:08:21-0400] Removing dist/PathTools/Makefile
[2018-08-13 08:08:21-0400] Removing dist/PathTools/blib/
[2018-08-13 08:08:21-0400] Removing dist/PathTools/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Safe/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Search-Dict/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/SelfLoader/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Storable/Makefile
[2018-08-13 08:08:21-0400] Removing dist/Storable/Storable.bs
[2018-08-13 08:08:21-0400] Removing dist/Storable/Storable.c
[2018-08-13 08:08:21-0400] Removing dist/Storable/Storable.o
[2018-08-13 08:08:21-0400] Removing dist/Storable/Storable.pm
[2018-08-13 08:08:21-0400] Removing dist/Storable/blib/
[2018-08-13 08:08:21-0400] Removing dist/Storable/lib/
[2018-08-13 08:08:21-0400] Removing dist/Storable/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Storable/ppport.h
[2018-08-13 08:08:21-0400] Removing dist/Term-Complete/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Term-ReadLine/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Test/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Text-Abbrev/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Thread-Queue/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Thread-Semaphore/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Tie-File/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/HiRes.bs
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/HiRes.c
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/HiRes.o
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/Makefile
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/blib/
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/const-c.inc
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/const-xs.inc
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Time-HiRes/xdefine
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/Makefile
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/Normalize.bs
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/Normalize.c
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/Normalize.o
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/blib/
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/unfcan.h
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/unfcmb.h
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/unfcmp.h
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/unfcpt.h
[2018-08-13 08:08:21-0400] Removing dist/Unicode-Normalize/unfexc.h
[2018-08-13 08:08:21-0400] Removing dist/XSLoader/Makefile
[2018-08-13 08:08:21-0400] Removing dist/XSLoader/XSLoader.pm
[2018-08-13 08:08:21-0400] Removing dist/XSLoader/blib/
[2018-08-13 08:08:21-0400] Removing dist/XSLoader/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/autouse/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/base/Makefile
[2018-08-13 08:08:21-0400] Removing dist/base/blib/
[2018-08-13 08:08:21-0400] Removing dist/base/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/constant/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/encoding-warnings/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/if/Makefile
[2018-08-13 08:08:21-0400] Removing dist/if/Makefile.PL
[2018-08-13 08:08:21-0400] Removing dist/if/blib/
[2018-08-13 08:08:21-0400] Removing dist/if/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/lib/Makefile
[2018-08-13 08:08:21-0400] Removing dist/lib/blib/
[2018-08-13 08:08:21-0400] Removing dist/lib/lib.pm
[2018-08-13 08:08:21-0400] Removing dist/lib/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/threads-shared/Makefile
[2018-08-13 08:08:21-0400] Removing dist/threads-shared/Makefile.PL
[2018-08-13 08:08:21-0400] Removing dist/threads-shared/blib/
[2018-08-13 08:08:21-0400] Removing dist/threads-shared/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/threads-shared/shared.bs
[2018-08-13 08:08:21-0400] Removing dist/threads-shared/shared.c
[2018-08-13 08:08:21-0400] Removing dist/threads-shared/shared.o
[2018-08-13 08:08:21-0400] Removing dist/threads/Makefile
[2018-08-13 08:08:21-0400] Removing dist/threads/Makefile.PL
[2018-08-13 08:08:21-0400] Removing dist/threads/blib/
[2018-08-13 08:08:21-0400] Removing dist/threads/pm_to_blib
[2018-08-13 08:08:21-0400] Removing dist/threads/threads.bs
[2018-08-13 08:08:21-0400] Removing dist/threads/threads.c
[2018-08-13 08:08:21-0400] Removing dist/threads/threads.o
[2018-08-13 08:08:21-0400] Removing doio.o
[2018-08-13 08:08:21-0400] Removing doop.o
[2018-08-13 08:08:21-0400] Removing dquote.o
[2018-08-13 08:08:21-0400] Removing dump.o
[2018-08-13 08:08:21-0400] Removing ext.libs
[2018-08-13 08:08:21-0400] Removing ext/B/B.bs
[2018-08-13 08:08:21-0400] Removing ext/B/B.c
[2018-08-13 08:08:21-0400] Removing ext/B/B.o
[2018-08-13 08:08:21-0400] Removing ext/B/Makefile
[2018-08-13 08:08:21-0400] Removing ext/B/blib/
[2018-08-13 08:08:21-0400] Removing ext/B/const-c.inc
[2018-08-13 08:08:21-0400] Removing ext/B/const-xs.inc
[2018-08-13 08:08:21-0400] Removing ext/B/lib/
[2018-08-13 08:08:21-0400] Removing ext/B/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/Devel-Peek/Makefile
[2018-08-13 08:08:21-0400] Removing ext/Devel-Peek/Makefile.PL
[2018-08-13 08:08:21-0400] Removing ext/Devel-Peek/Peek.bs
[2018-08-13 08:08:21-0400] Removing ext/Devel-Peek/Peek.c
[2018-08-13 08:08:21-0400] Removing ext/Devel-Peek/Peek.o
[2018-08-13 08:08:21-0400] Removing ext/Devel-Peek/blib/
[2018-08-13 08:08:21-0400] Removing ext/Devel-Peek/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/DynaLoader/DynaLoader.c
[2018-08-13 08:08:21-0400] Removing ext/DynaLoader/DynaLoader.o
[2018-08-13 08:08:21-0400] Removing ext/DynaLoader/DynaLoader.pm
[2018-08-13 08:08:21-0400] Removing ext/DynaLoader/DynaLoader.xs
[2018-08-13 08:08:21-0400] Removing ext/DynaLoader/Makefile
[2018-08-13 08:08:21-0400] Removing ext/DynaLoader/blib/
[2018-08-13 08:08:21-0400] Removing ext/DynaLoader/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/Errno/Errno.pm
[2018-08-13 08:08:21-0400] Removing ext/Errno/Makefile
[2018-08-13 08:08:21-0400] Removing ext/Errno/arch.txt
[2018-08-13 08:08:21-0400] Removing ext/Errno/blib/
[2018-08-13 08:08:21-0400] Removing ext/Errno/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/ExtUtils-Miniperl/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/Fcntl/Fcntl.bs
[2018-08-13 08:08:21-0400] Removing ext/Fcntl/Fcntl.c
[2018-08-13 08:08:21-0400] Removing ext/Fcntl/Fcntl.o
[2018-08-13 08:08:21-0400] Removing ext/Fcntl/Makefile
[2018-08-13 08:08:21-0400] Removing ext/Fcntl/blib/
[2018-08-13 08:08:21-0400] Removing ext/Fcntl/const-c.inc
[2018-08-13 08:08:21-0400] Removing ext/Fcntl/const-xs.inc
[2018-08-13 08:08:21-0400] Removing ext/Fcntl/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/File-DosGlob/DosGlob.bs
[2018-08-13 08:08:21-0400] Removing ext/File-DosGlob/DosGlob.c
[2018-08-13 08:08:21-0400] Removing ext/File-DosGlob/DosGlob.o
[2018-08-13 08:08:21-0400] Removing ext/File-DosGlob/Makefile
[2018-08-13 08:08:21-0400] Removing ext/File-DosGlob/Makefile.PL
[2018-08-13 08:08:21-0400] Removing ext/File-DosGlob/blib/
[2018-08-13 08:08:21-0400] Removing ext/File-DosGlob/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/File-Find/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/Glob.bs
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/Glob.c
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/Glob.o
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/Makefile
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/blib/
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/bsd_glob.o
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/const-c.inc
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/const-xs.inc
[2018-08-13 08:08:21-0400] Removing ext/File-Glob/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/FileCache/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util-FieldHash/FieldHash.bs
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util-FieldHash/FieldHash.c
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util-FieldHash/FieldHash.o
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util-FieldHash/Makefile
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util-FieldHash/Makefile.PL
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util-FieldHash/blib/
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util-FieldHash/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util/Makefile
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util/Util.bs
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util/Util.c
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util/Util.o
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util/blib/
[2018-08-13 08:08:21-0400] Removing ext/Hash-Util/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/I18N-Langinfo/Langinfo.bs
[2018-08-13 08:08:21-0400] Removing ext/I18N-Langinfo/Langinfo.c
[2018-08-13 08:08:21-0400] Removing ext/I18N-Langinfo/Langinfo.o
[2018-08-13 08:08:21-0400] Removing ext/I18N-Langinfo/Makefile
[2018-08-13 08:08:21-0400] Removing ext/I18N-Langinfo/blib/
[2018-08-13 08:08:21-0400] Removing ext/I18N-Langinfo/const-c.inc
[2018-08-13 08:08:21-0400] Removing ext/I18N-Langinfo/const-xs.inc
[2018-08-13 08:08:21-0400] Removing ext/I18N-Langinfo/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/IPC-Open3/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/Opcode/Makefile
[2018-08-13 08:08:21-0400] Removing ext/Opcode/Makefile.PL
[2018-08-13 08:08:21-0400] Removing ext/Opcode/Opcode.bs
[2018-08-13 08:08:21-0400] Removing ext/Opcode/Opcode.c
[2018-08-13 08:08:21-0400] Removing ext/Opcode/Opcode.o
[2018-08-13 08:08:21-0400] Removing ext/Opcode/blib/
[2018-08-13 08:08:21-0400] Removing ext/Opcode/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/POSIX/Makefile
[2018-08-13 08:08:21-0400] Removing ext/POSIX/POSIX.bs
[2018-08-13 08:08:21-0400] Removing ext/POSIX/POSIX.c
[2018-08-13 08:08:21-0400] Removing ext/POSIX/POSIX.o
[2018-08-13 08:08:21-0400] Removing ext/POSIX/blib/
[2018-08-13 08:08:21-0400] Removing ext/POSIX/const-c.inc
[2018-08-13 08:08:21-0400] Removing ext/POSIX/const-xs.inc
[2018-08-13 08:08:21-0400] Removing ext/POSIX/pm_to_blib
[2018-08-13 08:08:21-0400] Removing ext/PerlIO-encoding/Makefile
[2018-08-13 08:08:21-0400] Removing ext/PerlIO-encoding/Makefile.PL
[2018-08-13 08:08:21-0400] Removing ext/PerlIO-encoding/blib/
