   "XDSL-1-1-2-10:NECPMODEV,H'0000"
   "XDSL-1-1-2-10:FECPMODEA,H'0000"
   "XDSL-1-1-2-10:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-10:FECPMODEV,H'0000"
   "XDSL-1-1-2-11:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-11:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-11:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-11:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-11:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-11:NECPMODEA,H'0000"
   "XDSL-1-1-2-11:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-11:NECPMODEV,H'0000"
   "XDSL-1-1-2-11:FECPMODEA,H'0000"
   "XDSL-1-1-2-11:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-11:FECPMODEV,H'0000"
   "XDSL-1-1-2-12:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-12:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-12:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-12:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-12:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-12:NECPMODEA,H'0000"
   "XDSL-1-1-2-12:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-12:NECPMODEV,H'0000"
   "XDSL-1-1-2-12:FECPMODEA,H'0000"
   "XDSL-1-1-2-12:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-12:FECPMODEV,H'0000"
   "XDSL-1-1-2-13:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-13:STATUSFE,\",,,,,,,NOATUR,\""
   "XDSL-1-1-2-13:LASTCHNGDATE,11-21"
   "XDSL-1-1-2-13:LASTCHNGTIME,11-47-55"
   "XDSL-1-1-2-13:ACTMODE,\"G9925POTSNOS\""
   "XDSL-1-1-2-13:NECPMODEA,H'0105"
   "XDSL-1-1-2-13:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-13:NECPMODEV,H'0000"
   "XDSL-1-1-2-13:FECPMODEA,H'0104"
   "XDSL-1-1-2-13:FECPMODEA2,H'010C0004"
   "XDSL-1-1-2-13:FECPMODEV,H'0000"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:12
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-14:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-14:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-14:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-14:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-14:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-14:NECPMODEA,H'0000"
   "XDSL-1-1-2-14:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-14:NECPMODEV,H'0000"
   "XDSL-1-1-2-14:FECPMODEA,H'0000"
   "XDSL-1-1-2-14:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-14:FECPMODEV,H'0000"
   "XDSL-1-1-2-15:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-15:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-15:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-15:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-15:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-15:NECPMODEA,H'0000"
   "XDSL-1-1-2-15:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-15:NECPMODEV,H'0000"
   "XDSL-1-1-2-15:FECPMODEA,H'0000"
   "XDSL-1-1-2-15:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-15:FECPMODEV,H'0000"
   "XDSL-1-1-2-16:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-16:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-16:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-16:LASTCHNGTIME,9-16-29"
   "XDSL-1-1-2-16:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-16:NECPMODEA,H'0000"
   "XDSL-1-1-2-16:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-16:NECPMODEV,H'0000"
   "XDSL-1-1-2-16:FECPMODEA,H'0000"
   "XDSL-1-1-2-16:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-16:FECPMODEV,H'0000"
   "XDSL-1-1-2-17:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-17:STATUSFE,\",,,,,,,NOATUR,\""
   "XDSL-1-1-2-17:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-17:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-17:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-17:NECPMODEA,H'0104"
   "XDSL-1-1-2-17:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-17:NECPMODEV,H'0000"
   "XDSL-1-1-2-17:FECPMODEA,H'0000"
   "XDSL-1-1-2-17:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-17:FECPMODEV,H'0000"
   "XDSL-1-1-2-18:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-18:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-18:LASTCHNGDATE,9-15"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:13
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-18:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-18:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-18:NECPMODEA,H'0000"
   "XDSL-1-1-2-18:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-18:NECPMODEV,H'0000"
   "XDSL-1-1-2-18:FECPMODEA,H'0000"
   "XDSL-1-1-2-18:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-18:FECPMODEV,H'0000"
   "XDSL-1-1-2-19:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-19:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-19:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-19:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-19:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-19:NECPMODEA,H'0000"
   "XDSL-1-1-2-19:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-19:NECPMODEV,H'0000"
   "XDSL-1-1-2-19:FECPMODEA,H'0000"
   "XDSL-1-1-2-19:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-19:FECPMODEV,H'0000"
   "XDSL-1-1-2-20:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-20:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-20:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-20:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-20:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-20:NECPMODEA,H'0000"
   "XDSL-1-1-2-20:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-20:NECPMODEV,H'0000"
   "XDSL-1-1-2-20:FECPMODEA,H'0000"
   "XDSL-1-1-2-20:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-20:FECPMODEV,H'0000"
   "XDSL-1-1-2-21:STATUSNE,\",,,,,,,RATETH\""
   "XDSL-1-1-2-21:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-21:LASTCHNGDATE,12-16"
   "XDSL-1-1-2-21:LASTCHNGTIME,15-50-3"
   "XDSL-1-1-2-21:ACTMODE,\"G9925POTSNOS\""
   "XDSL-1-1-2-21:NECPMODEA,H'0105"
   "XDSL-1-1-2-21:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-21:NECPMODEV,H'0000"
   "XDSL-1-1-2-21:FECPMODEA,H'0104"
   "XDSL-1-1-2-21:FECPMODEA2,H'010C0004"
   "XDSL-1-1-2-21:FECPMODEV,H'0000"
   "XDSL-1-1-2-22:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-22:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-22:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-22:LASTCHNGTIME,9-16-29"
   "XDSL-1-1-2-22:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-22:NECPMODEA,H'0000"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:14
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-22:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-22:NECPMODEV,H'0000"
   "XDSL-1-1-2-22:FECPMODEA,H'0000"
   "XDSL-1-1-2-22:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-22:FECPMODEV,H'0000"
   "XDSL-1-1-2-23:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-23:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-23:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-23:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-23:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-23:NECPMODEA,H'0000"
   "XDSL-1-1-2-23:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-23:NECPMODEV,H'0000"
   "XDSL-1-1-2-23:FECPMODEA,H'0000"
   "XDSL-1-1-2-23:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-23:FECPMODEV,H'0000"
   "XDSL-1-1-2-24:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-24:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-24:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-24:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-24:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-24:NECPMODEA,H'0000"
   "XDSL-1-1-2-24:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-24:NECPMODEV,H'0000"
   "XDSL-1-1-2-24:FECPMODEA,H'0000"
   "XDSL-1-1-2-24:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-24:FECPMODEV,H'0000"
   "XDSL-1-1-2-25:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-25:STATUSFE,\",,,,,,,NOATUR,\""
   "XDSL-1-1-2-25:LASTCHNGDATE,9-30"
   "XDSL-1-1-2-25:LASTCHNGTIME,8-23-23"
   "XDSL-1-1-2-25:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-25:NECPMODEA,H'0105"
   "XDSL-1-1-2-25:NECPMODEA2,H'010C0004"
   "XDSL-1-1-2-25:NECPMODEV,H'0000"
   "XDSL-1-1-2-25:FECPMODEA,H'0000"
   "XDSL-1-1-2-25:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-25:FECPMODEV,H'0000"
   "XDSL-1-1-2-26:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-26:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-26:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-26:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-26:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-26:NECPMODEA,H'0000"
   "XDSL-1-1-2-26:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-26:NECPMODEV,H'0000"
   "XDSL-1-1-2-26:FECPMODEA,H'0000"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:15
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-26:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-26:FECPMODEV,H'0000"
   "XDSL-1-1-2-27:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-27:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-27:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-27:LASTCHNGTIME,9-16-29"
   "XDSL-1-1-2-27:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-27:NECPMODEA,H'0000"
   "XDSL-1-1-2-27:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-27:NECPMODEV,H'0000"
   "XDSL-1-1-2-27:FECPMODEA,H'0000"
   "XDSL-1-1-2-27:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-27:FECPMODEV,H'0000"
   "XDSL-1-1-2-28:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-28:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-28:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-28:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-28:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-28:NECPMODEA,H'0000"
   "XDSL-1-1-2-28:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-28:NECPMODEV,H'0000"
   "XDSL-1-1-2-28:FECPMODEA,H'0000"
   "XDSL-1-1-2-28:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-28:FECPMODEV,H'0000"
   "XDSL-1-1-2-29:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-29:STATUSFE,\",,,,,,,NOATUR,\""
   "XDSL-1-1-2-29:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-29:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-29:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-29:NECPMODEA,H'0105"
   "XDSL-1-1-2-29:NECPMODEA2,H'010C0004"
   "XDSL-1-1-2-29:NECPMODEV,H'0000"
   "XDSL-1-1-2-29:FECPMODEA,H'0000"
   "XDSL-1-1-2-29:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-29:FECPMODEV,H'0000"
   "XDSL-1-1-2-30:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-30:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-30:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-30:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-30:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-30:NECPMODEA,H'0000"
   "XDSL-1-1-2-30:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-30:NECPMODEV,H'0000"
   "XDSL-1-1-2-30:FECPMODEA,H'0000"
   "XDSL-1-1-2-30:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-30:FECPMODEV,H'0000"
   "XDSL-1-1-2-31:STATUSNE,\"NORMAL\""

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:15
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-31:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-31:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-31:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-31:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-31:NECPMODEA,H'0000"
   "XDSL-1-1-2-31:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-31:NECPMODEV,H'0000"
   "XDSL-1-1-2-31:FECPMODEA,H'0000"
   "XDSL-1-1-2-31:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-31:FECPMODEV,H'0000"
   "XDSL-1-1-2-32:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-32:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-32:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-32:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-32:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-32:NECPMODEA,H'0000"
   "XDSL-1-1-2-32:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-32:NECPMODEV,H'0000"
   "XDSL-1-1-2-32:FECPMODEA,H'0000"
   "XDSL-1-1-2-32:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-32:FECPMODEV,H'0000"
   "XDSL-1-1-2-33:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-33:STATUSFE,\",,,,,,,NOATUR,\""
   "XDSL-1-1-2-33:LASTCHNGDATE,10-20"
   "XDSL-1-1-2-33:LASTCHNGTIME,7-41-27"
   "XDSL-1-1-2-33:ACTMODE,\"G9925POTSNOS\""
   "XDSL-1-1-2-33:NECPMODEA,H'0105"
   "XDSL-1-1-2-33:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-33:NECPMODEV,H'0000"
   "XDSL-1-1-2-33:FECPMODEA,H'0000"
   "XDSL-1-1-2-33:FECPMODEA2,H'014C0004"
   "XDSL-1-1-2-33:FECPMODEV,H'0000"
   "XDSL-1-1-2-34:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-34:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-34:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-34:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-34:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-34:NECPMODEA,H'0000"
   "XDSL-1-1-2-34:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-34:NECPMODEV,H'0000"
   "XDSL-1-1-2-34:FECPMODEA,H'0000"
   "XDSL-1-1-2-34:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-34:FECPMODEV,H'0000"
   "XDSL-1-1-2-35:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-35:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-35:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-35:LASTCHNGTIME,9-16-28"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:16
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-35:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-35:NECPMODEA,H'0000"
   "XDSL-1-1-2-35:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-35:NECPMODEV,H'0000"
   "XDSL-1-1-2-35:FECPMODEA,H'0000"
   "XDSL-1-1-2-35:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-35:FECPMODEV,H'0000"
   "XDSL-1-1-2-36:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-36:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-36:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-36:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-36:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-36:NECPMODEA,H'0000"
   "XDSL-1-1-2-36:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-36:NECPMODEV,H'0000"
   "XDSL-1-1-2-36:FECPMODEA,H'0000"
   "XDSL-1-1-2-36:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-36:FECPMODEV,H'0000"
   "XDSL-1-1-2-37:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-37:STATUSFE,\",,,,,,,NOATUR,\""
   "XDSL-1-1-2-37:LASTCHNGDATE,11-21"
   "XDSL-1-1-2-37:LASTCHNGTIME,8-59-27"
   "XDSL-1-1-2-37:ACTMODE,\"G9925POTSNOS\""
   "XDSL-1-1-2-37:NECPMODEA,H'0105"
   "XDSL-1-1-2-37:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-37:NECPMODEV,H'0000"
   "XDSL-1-1-2-37:FECPMODEA,H'0004"
   "XDSL-1-1-2-37:FECPMODEA2,H'010C0004"
   "XDSL-1-1-2-37:FECPMODEV,H'0000"
   "XDSL-1-1-2-38:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-38:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-38:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-38:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-38:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-38:NECPMODEA,H'0000"
   "XDSL-1-1-2-38:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-38:NECPMODEV,H'0000"
   "XDSL-1-1-2-38:FECPMODEA,H'0000"
   "XDSL-1-1-2-38:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-38:FECPMODEV,H'0000"
   "XDSL-1-1-2-39:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-39:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-39:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-39:LASTCHNGTIME,9-16-29"
   "XDSL-1-1-2-39:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-39:NECPMODEA,H'0000"
   "XDSL-1-1-2-39:NECPMODEA2,H'00000000"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:17
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-39:NECPMODEV,H'0000"
   "XDSL-1-1-2-39:FECPMODEA,H'0000"
   "XDSL-1-1-2-39:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-39:FECPMODEV,H'0000"
   "XDSL-1-1-2-40:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-40:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-40:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-40:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-40:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-40:NECPMODEA,H'0000"
   "XDSL-1-1-2-40:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-40:NECPMODEV,H'0000"
   "XDSL-1-1-2-40:FECPMODEA,H'0000"
   "XDSL-1-1-2-40:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-40:FECPMODEV,H'0000"
   "XDSL-1-1-2-41:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-41:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-41:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-41:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-41:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-41:NECPMODEA,H'0000"
   "XDSL-1-1-2-41:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-41:NECPMODEV,H'0000"
   "XDSL-1-1-2-41:FECPMODEA,H'0000"
   "XDSL-1-1-2-41:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-41:FECPMODEV,H'0000"
   "XDSL-1-1-2-42:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-42:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-42:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-42:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-42:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-42:NECPMODEA,H'0000"
   "XDSL-1-1-2-42:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-42:NECPMODEV,H'0000"
   "XDSL-1-1-2-42:FECPMODEA,H'0000"
   "XDSL-1-1-2-42:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-42:FECPMODEV,H'0000"
   "XDSL-1-1-2-43:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-43:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-43:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-43:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-43:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-43:NECPMODEA,H'0000"
   "XDSL-1-1-2-43:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-43:NECPMODEV,H'0000"
   "XDSL-1-1-2-43:FECPMODEA,H'0000"
   "XDSL-1-1-2-43:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-43:FECPMODEV,H'0000"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:18
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-44:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-44:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-44:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-44:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-44:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-44:NECPMODEA,H'0000"
   "XDSL-1-1-2-44:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-44:NECPMODEV,H'0000"
   "XDSL-1-1-2-44:FECPMODEA,H'0000"
   "XDSL-1-1-2-44:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-44:FECPMODEV,H'0000"
   "XDSL-1-1-2-45:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-45:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-45:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-45:LASTCHNGTIME,9-16-29"
   "XDSL-1-1-2-45:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-45:NECPMODEA,H'0000"
   "XDSL-1-1-2-45:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-45:NECPMODEV,H'0000"
   "XDSL-1-1-2-45:FECPMODEA,H'0000"
   "XDSL-1-1-2-45:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-45:FECPMODEV,H'0000"
   "XDSL-1-1-2-46:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-46:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-46:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-46:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-46:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-46:NECPMODEA,H'0000"
   "XDSL-1-1-2-46:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-46:NECPMODEV,H'0000"
   "XDSL-1-1-2-46:FECPMODEA,H'0000"
   "XDSL-1-1-2-46:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-46:FECPMODEV,H'0000"
   "XDSL-1-1-2-47:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-47:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-47:LASTCHNGDATE,9-15"
   "XDSL-1-1-2-47:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-47:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-47:NECPMODEA,H'0000"
   "XDSL-1-1-2-47:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-47:NECPMODEV,H'0000"
   "XDSL-1-1-2-47:FECPMODEA,H'0000"
   "XDSL-1-1-2-47:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-47:FECPMODEV,H'0000"
   "XDSL-1-1-2-48:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-48:STATUSFE,\"NORMAL\""
   "XDSL-1-1-2-48:LASTCHNGDATE,9-15"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:18
M  122 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1&&-48:122: */
   "XDSL-1-1-2-48:LASTCHNGTIME,9-16-28"
   "XDSL-1-1-2-48:ACTMODE,\"UNKNOWN\""
   "XDSL-1-1-2-48:NECPMODEA,H'0000"
   "XDSL-1-1-2-48:NECPMODEA2,H'00000000"
   "XDSL-1-1-2-48:NECPMODEV,H'0000"
   "XDSL-1-1-2-48:FECPMODEA,H'0000"
   "XDSL-1-1-2-48:FECPMODEA2,H'00000000"
   "XDSL-1-1-2-48:FECPMODEV,H'0000"
