$VAR1 = {
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '510',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '510',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '5400',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'WDC_WD40EFRX-68WT0N0',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD40EFRX-68WT0N0\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:80',
                                                     'ID_PART_ENTRY_NAME' => 'efi',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '583680',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => '2d41285f-f81f-456e-b1b0-847f8fd9a9d5',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => 'f1b2e9ac-ed70-4987-84c5-df7ffd0716d8',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-4',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-4',
                                                     'ID_REVISION' => '82.00A82',
                                                     'ID_SERIAL' => 'WDC_WD40EFRX-68WT0N0_WD-WCC4EANEA2TA',
                                                     'ID_SERIAL_SHORT' => 'WD-WCC4EANEA2TA',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x50014ee20ab7d5db',
                                                     'ID_WWN_WITH_EXTENSION' => '0x50014ee20ab7d5db',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '81',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'efi',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '5419325'
                                                   },
                                  'name' => 'sdf1',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD40EFRX-68WT0N0_WD-WCC4EANEA2TA-part1',
                                               'disk/by-id/wwn-0x50014ee20ab7d5db-part1',
                                               'disk/by-partlabel/efi',
                                               'disk/by-partuuid/2d41285f-f81f-456e-b1b0-847f8fd9a9d5',
                                               'disk/by-path/pci-0000:00:1f.2-ata-4-part1',
                                               'sdf1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata7/host6/target6:0:0/6:0:0:0/block/sdf/sdf1'
                                },
                      'sdf2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD40EFRX-68WT0N0_WD-WCC4EANEA2TA-part2 /dev/disk/by-id/wwn-0x50014ee20ab7d5db-part2 /dev/disk/by-partlabel/free /dev/disk/by-partuuid/abd17960-8e27-403e-8add-ba47f79411ec /dev/disk/by-path/pci-0000:00:1f.2-ata-4-part2',
                                                     'DEVNAME' => '/dev/sdf2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata7/host6/target6:0:0/6:0:0:0/block/sdf/sdf2',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '510',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '510',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '5400',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'WDC_WD40EFRX-68WT0N0',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD40EFRX-68WT0N0\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:80',
                                                     'ID_PART_ENTRY_NAME' => 'free',
