File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
    ' 5'
  ],
  [
    'Filter::cpp',
    'b',
    'd',
    'c',
    'f',
    'Filters script through C preprocessor',
    'PMQS',
    ' 2'
  ],
  [
    'Server::FileQueue::DirQueue',
    'c',
    'u',
    'p',
    'O',
    'Files queued in a directory',
    'JACKS',
    '16'
  ],
  [
    'NetCDF',
    'b',
    'm',
    'c',
    'r',
    'Interface to netCDF API for scientific data',
    'SEMM',
    ' 7'
  ],
  [
    'Devel::Leak',
    'R',
    'd',
    'c',
    'f',
    'Find perl objects that are not reclaimed',
    'NI-S',
    ' 3'
  ],
  [
    'Roman',
    'R',
    'd',
    'p',
    'f',
    'Convert Roman numbers to and from Arabic',
    'OZAWA',
    '23'
  ],
  [
    'FindBin',
    'a',
    'd',
    'p',
    'f',
    'Locate current script bin directory',
    'P5P',
    ' 3'
  ],
  [
    'Net::FTP',
    'a',
    'd',
    'p',
    'f',
    'Interface to File Transfer Protocol',
    'GBARR',
    ' 5'
  ],
  [
    'Math::Fortran',
    'R',
    'd',
    'p',
    'f',
    'Implements Fortran log10 & sign functions',
    'JARW',
    ' 6'
  ],
  [
    'URI::Escape',
    'R',
    'm',
    'p',
    'f',
    'General URI escaping/unescaping functions',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Date',
    'R',
    'm',
    'p',
    'f',
    'Date conversion for HTTP date formats',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Headers',
    'R',
    'm',
    'p',
    'O',
    'Class encapsulating HTTP Message headers',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Message',
    'R',
    'm',
    'p',
    'O',
    'Base class for Request/Response',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Request',
    'R',
    'm',
    'p',
    'O',
    'Class encapsulating HTTP Requests',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Response',
    'R',
    'm',
    'p',
    'O',
    'Class encapsulating HTTP Responses',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Status',
    'R',
    'm',
    'p',
    'f',
    'HTTP Status code processing',
    'LWWWP',
    '15'
  ],
  [
    'WWW::RobotRules',
    'a',
    'm',
    'p',
    'O',
    'Parse /robots.txt file',
    'LWWWP',
    '15'
  ],
  [
    'File::Copy',
    'a',
    'd',
    'p',
    'f',
    'Copying files or filehandles',
    'ASHER',
    '10'
  ],
  [
    'Ptty',
    'a',
    'd',
    'c',
    'f',
    'Pseudo terminal interface functions',
    'NI-S',
    ' 5'
  ],
  [
    'Socket',
    'S',
    'm',
    'c',
    'f',
    'Defines socket-related constants',
    'GNAT',
    ' 5'
  ],
  [
    'diagnostics',
    'S',
    'd',
    'p',
    'f',
    'For reporting perl diagnostics in full form',
    'TOMC',
    ' 2'
  ],
  [
    'Term::Query',
    'R',
    'd',
    'p',
    'f',
    'Intelligent user prompt/response driver',
    'AKSTE',
    ' 8'
  ],
  [
    'Storable',
    'R',
    'd',
    'c',
    'r',
    'Persistent data structure mechanism',
    'RAM',
    ' 6'
  ],
  [
    'Mail::Mailer',
    'a',
    'd',
    'p',
    'O',
    'Simple mail agent interface (see Mail::Send)',
    'MARKOV',
    '19'
  ],
  [
    'Mail::Util',
    'a',
    'd',
    'p',
    'f',
    'Mail utilities (for by some Mail::* modules)',
    'MARKOV',
    '19'
  ],
  [
    'Safe::Hole',
    'b',
    'd',
    'c',
    'O',
    'Exec subs in the original package from Safe',
    'SEYN',
    ' 2'
  ],
  [
    'Devel::TraceFuncs',
    'a',
    'd',
    'p',
    'O',
    'Trace funcs by using object destructions',
    'JOEHIL',
    ' 3'
  ],
  [
    'Math::Derivative',
    'R',
    'd',
    'p',
    'r',
    '1st and 2nd order differentiation of data',
    'JARW',
    ' 6'
  ],
  [
    'CORE',
    'S',
    'u',
    'c',
    'f',
    'Internal package for perl native functions',
    'P5P',
    ' 2'
  ],
  [
    'Time::CTime',
    'R',
    'd',
    'p',
    'f',
    'Format Times ala ctime(3) with many formats',
    'MUIR',
    ' 6'
  ],
  [
    'Net::Cmd',
    'c',
    'd',
    'p',
    'O',
    'For command based protocols (FTP, SMTP etc)',
    'GBARR',
    ' 5'
  ],
  [
    'Time::JulianDay',
    'R',
    'd',
    'p',
    'f',
    'Converts y/m/d into seconds',
    'MUIR',
    ' 6'
  ],
  [
    'Time::Timezone',
    'R',
    'd',
    'p',
    'f',
    'Figures out timezone offsets',
    'MUIR',
    ' 6'
  ],
  [
    'Time::DaysInMonth',
    'R',
    'd',
    'p',
    'f',
    'Returns the number of days in a month',
    'MUIR',
    ' 6'
  ],
  [
    'Ref',
    'R',
    'd',
    'p',
    'O',
    'Print, compare, and copy perl structures',
    'MUIR',
    ' 6'
  ],
  [
    'Algorithm::Numerical::Sample',
    'R',
    'D',
    'p',
    'h',
    'Knuth\'s sample algorithm',
    'ABIGAIL',
    ' 6'
  ],
  [
    'Marshal::Dispatch',
    'c',
    'd',
    'p',
    'O',
    'Convert arbitrary objects to/from strings',
    'MUIR',
    ' 6'
  ],
  [
    'Marshal::Packed',
    'c',
    'd',
    'p',
    'O',
    'Run-length coded version of Marshal module',
    'MUIR',
    ' 6'
  ],
  [
    'Marshal::Eval',
    'c',
    'd',
    'p',
    'O',
    'Undo serialization with eval',
    'MUIR',
    ' 6'
  ],
  [
    'Math::Brent',
    'R',
    'd',
    'p',
    'r',
    'One-dimensional Function Minimisation',
    'JARW',
    ' 6'
  ],
  [
    'File::Glob',
    'a',
    'd',
    'p',
    'f',
    'Filename globing (ksh style)',
    'TYEMQ',
    '10'
  ],
  [
    'Text::Tabs',
    'S',
    'd',
    'p',
    'f',
    'Expand and contract tabs ala expand(1)',
    'MUIR',
    '11'
  ],
  [
    'Text::Wrap',
    'S',
    'd',
    'p',
    'f',
    'Wraps lines to make simple paragraphs',
    'MUIR',
    '11'
  ],
  [
    'Softref',
    'b',
    'd',
    'c',
    'f',
    'Extension for weak/soft referenced SVs',
    'ILYAZ',
    ' 2'
  ],
  [
    'HTML::Simple',
    'b',
    'd',
    'p',
    'f',
    'Simple functions for generating HTML',
    'TOMC',
    '15'
  ],
  [
    'MIME::Base64',
    'R',
    'd',
    'h',
    'f',
    'Encode/decode Base 64 (RFC 2045)',
    'GAAS',
    '15'
  ],
  [
    'MIME::QuotedPrint',
    'R',
    'd',
    'p',
    'f',
    'Encode/decode Quoted-Printable',
    'GAAS',
    '15'
  ],
  [
    'Compress::Zlib',
    'R',
    'd',
    'c',
    'O',
    'Interface to the Info-Zip zlib library',
    'PMQS',
    '17'
  ],
  [
    'OpenGL',
    'a',
    'd',
    'c',
    'f',
    'Interface to OpenGL drawing/imaging library',
    'FIJI',
    '18'
  ],
  [
    'Mail::Cap',
    'a',
    'd',
    'p',
    'O',
    'Parse mailcap files as specified in RFC 1524',
    'MARKOV',
    '19'
  ],
  [
    'Callback',
    'R',
    'd',
    'p',
    'O',
    'Define easy to use function callback objects',
    'MUIR',
    '20'
  ],
  [
    'Selectable',
    'c',
    'd',
    'p',
    'O',
    'Event-driven I/O streams',
    'MUIR',
    '21'
  ],
  [
    'LWP::MediaTypes',
    'R',
    'm',
    'p',
    'f',
    'Media types and mailcap processing',
    'LWWWP',
    '15'
  ],
  [
    'LWP::Simple',
    'R',
    'm',
    'p',
    'f',
    'Simple procedural interface to libwww-perl',
    'LWWWP',
    '15'
  ],
  [
    'LWP::UserAgent',
    'R',
    'm',
    'p',
    'O',
    'A WWW UserAgent class',
    'LWWWP',
    '15'
  ],
  [
    'LWP::RobotUA',
    'R',
    'm',
    'p',
    'O',
    'A UserAgent for robot applications',
    'LWWWP',
    '15'
  ],
  [
    'Postgres',
    'R',
    'n',
    'c',
    'O',
    'PostgreSQL interface with Perl5 coding style',
    'DAVEHOLL',
    ' 7'
  ],
  [
    'ExtUtils::Manifest',
    'S',
    'u',
    'p',
    'f',
    'Utilities for managing MANIFEST files',
    'MMML',
    ' 3'
  ],
  [
    'Proc::times',
    'a',
    'd',
    'p',
    'f',
    'By-name interface to process times function',
    'TOMC',
    ' 4'
  ],
  [
    'Net::hostent',
    'a',
    'd',
    'p',
    'f',
    'A by-name interface for hosts functions',
    'TOMC',
    ' 5'
  ],
  [
    'Net::netent',
    'a',
    'd',
    'p',
    'f',
    'A by-name interface for networks functions',
    'TOMC',
    ' 5'
  ],
  [
    'Net::protoent',
    'a',
    'd',
    'p',
    'f',
    'A by-name interface for protocols functions',
    'TOMC',
    ' 5'
  ],
  [
    'Net::servent',
    'a',
    'd',
    'p',
    'f',
    'A by-name interface for services functions',
    'TOMC',
    ' 5'
  ],
  [
    'Time::gmtime',
    'S',
    'u',
    'p',
    'f',
    'A by-name interface for gmtime',
    'TOMC',
    ' 6'
  ],
  [
    'Time::localtime',
    'S',
    'u',
    'p',
    'f',
    'A by-name interface for localtime',
    'TOMC',
    ' 6'
  ],
  [
    'Object::Info',
    'R',
    'u',
    'p',
    'f',
    'General info about objects (is-a, ...)',
    'JACKS',
    ' 6'
  ],
  [
    'Data::Dumper',
    'R',
    'd',
    'p',
    'O',
    'Convert data structure into perl code',
    'GSAR',
    ' 6'
  ],
  [
    'DBD::Informix',
    'a',
    'm',
    'c',
    'O',
    'Informix Driver for DBI',
    'JOHNL',
    ' 7'
  ],
  [
    'DBD::QBase',
    'a',
    'm',
    'c',
    'O',
    'QBase Driver for DBI',
    'BENLI',
    ' 7'
  ],
  [
    'File::stat',
    'S',
    'u',
    'p',
    'f',
    'A by-name interface for the stat function',
    'TOMC',
    '10'
  ],
  [
    'Filesys::dfent',
    'a',
    'd',
    'p',
    'f',
    'By-name interface',
    'TOMC',
    '10'
  ],
  [
    'Filesys::mntent',
    'a',
    'd',
    'p',
    'f',
    'By-name interface',
    'TOMC',
    '10'
  ],
  [
    'Filesys::statfs',
    'a',
    'd',
    'p',
    'f',
    'By-name interface',
    'TOMC',
    '10'
  ],
  [
    'String::Scanf',
    'R',
    'd',
    'p',
    'f',
    'Implementation of C sscanf function',
    'JHI',
    '11'
  ],
  [
    'User::pwent',
    'a',
    'd',
    'p',
    'f',
    'A by-name interface to password database',
    'TOMC',
    '14'
  ],
  [
    'User::grent',
    'a',
    'd',
    'p',
    'f',
    'A by-name interface to groups database',
    'TOMC',
    '14'
  ],
  [
    'SDDF',
    'c',
    'd',
    '+',
    'O',
    'Interface to Pablo Self Defining Data Format',
    'FIS',
    '23'
  ],
  [
    'Set::Infinite',
    'b',
    'd',
    'p',
    'O',
    'Set Theory module for infinite sets',
    'FGLOCK',
    ' 6'
  ],
  [
    'Proc::Forkfunc',
    'R',
    'd',
    'p',
    'f',
    'Simple lwall-style fork wrapper',
    'MUIR',
    ' 4'
  ],
  [
    'DBIx::Recordset',
    'b',
    'm',
    'p',
    'O',
    'DB-Abtractionlayer / Access via Arrays/Hashs',
    'GRICHTER',
    ' 7'
  ],
  [
    'Module::Reload',
    'R',
    'd',
    'p',
    'f',
    'Reloads files in %INC based on timestamps',
    'JPRIT',
    ' 2'
  ],
  [
    'Fame',
    'M',
    'd',
    'c',
    'O',
    'Interface to FAME database and language',
    'TRIAS',
    ' 7'
  ],
  [
    'CGI::BasePlus',
    'R',
    'm',
    'p',
    'O',
    'Extra CGI::Base methods (incl file-upload)',
    'CGIP',
    '15'
  ],
  [
    'CGI::Carp',
    'c',
    'm',
    'p',
    'f',
    'Drop-in Carp replacement for CGI scripts',
    'CGIP',
    '15'
  ],
  [
    'Alias',
    'b',
    'd',
    'c',
    'f',
    'Convenient access to data/code via aliases',
    'GSAR',
    ' 2'
  ],
  [
    'Term::Scraper',
    'c',
    'd',
    'p',
    'O',
    'Drive and scrape terminal applications',
    'INGY',
    ' 8'
  ],
  [
    'Set::IntSpan',
    'R',
    'd',
    'p',
    'O',
    'Set of integers newsrc style \'1,5-9,11\' etc',
    'SWMCD',
    ' 6'
  ],
  [
    'Datascope',
    'R',
    'd',
    'c',
    'f',
    'Interface to Datascope RDBMS',
    'DANMQ',
    ' 7'
  ],
  [
    'Term::ReadKey',
    'R',
    'd',
    'c',
    'f',
    'Read keystrokes and change terminal modes',
    'KJALB',
    ' 8'
  ],
  [
    'Text::Template',
    'M',
    'd',
    'p',
    'O',
    'Expand template text with embedded perl',
    'MJD',
    '11'
  ],
  [
    'Getopt::Regex',
    'a',
    'd',
    '',
    '',
    'Option handling using regular expressions',
    'JARW',
    '12'
  ],
  [
    'Getopt::Help',
    'b',
    'd',
    'p',
    'f',
    'Yet another getopt, has help and defaults',
    'IANPX',
    '12'
  ],
  [
    'Pod::Lyx',
    'a',
    'd',
    'p',
    'O',
    'A pod to LyX format conversion class',
    'RICHARDJ',
    ' 2'
  ],
  [
    'HTTPD::UserAdmin',
    'b',
    'd',
    'p',
    'O',
    'Management of server user databases',
    'LDS',
    '15'
  ],
  [
    'HTTPD::Access',
    'c',
    'd',
    'p',
    'O',
    'Management of server access control files',
    'LDS',
    '15'
  ],
  [
    'Log::Topics',
    'R',
    'd',
    'p',
    'f',
    'Control flow of topic based logging messages',
    'JARW',
    '21'
  ],
  [
    'IPC::Globalspace',
    'c',
    'd',
    'p',
    'O',
    'Multi-process shared hash and shared events',
    'JACKS',
    ' 5'
  ],
  [
    'WinNT',
    'c',
    'd',
    'c',
    'f',
    'Interface to Windows NT specific functions',
    'WIN32',
    '22'
  ],
  [
    'NT',
    'c',
    'd',
    'c',
    'f',
    'Old name for WinNT - being phased out',
    'WIN32',
    '22'
  ],
  [
    'Win95',
    'i',
    '',
    '',
    '',
    'Interface to Windows 95 specific functions',
    'WIN32',
    '22'
  ],
  [
    'Wais',
    'R',
    'd',
    'c',
    'f',
    'Interface to the freeWAIS-sf libraries',
    'ULPFR',
    ' 7'
  ],
  [
    'Psion::Db',
    'i',
    'd',
    'p',
    'O',
    'Handle Psion palmtop computer database files',
    'IANPX',
    '23'
  ],
  [
    'Statistics::Descriptive',
    'R',
    'd',
    'p',
    'O',
    'Descriptive statistical methods',
    'COLINK',
    ' 6'
  ],
  [
    'Statistics::ChiSquare',
    'R',
    'd',
    'p',
    'f',
    'Chi Square test - how random is your data?',
    'JONO',
    ' 6'
  ],
  [
    'Symbol',
    'S',
    'u',
    'p',
    'O',
    'Create \'anonymous\' symbol (typeglobs) refs',
    'CHIPS',
    ' 2'
  ],
  [
    'Filter::Util::Exec',
    'b',
    'd',
    'c',
    'f',
    'Interface for creation of coprocess Filters',
    'PMQS',
    ' 2'
  ],
  [
    'Filter::Util::Call',
    'b',
    'd',
    'c',
    'f',
    'Interface for creation of Perl Filters',
    'PMQS',
    ' 2'
  ],
  [
    'Make',
    'a',
    'd',
    'p',
    'O',
    'Makefile parsing, and \'make\' replacement',
    'NI-S',
    ' 3'
  ],
  [
    'Xbase',
    'b',
    'd',
    'p',
    'f',
    'Read Xbase files with simple IDX indexes',
    'PRATP',
    ' 7'
  ],
  [
    'MLDBM',
    'R',
    'd',
    'p',
    'O',
    'Transparently store multi-level data in DBM',
    'GSAR',
    ' 7'
  ],
  [
    'Term::Screen',
    'R',
    'd',
    'p',
    'O',
    'Basic screen + input class (uses Term::Cap)',
    'MRKAE',
    ' 8'
  ],
  [
    'Getopt::Mixed',
    'R',
    'd',
    'p',
    'f',
    'Supports both long and short options',
    'CJM',
    '12'
  ],
  [
    'EventServer',
    'R',
    'u',
    'p',
    'O',
    'Triggers objects on i/o, timers & interrupts',
    'JACKS',
    '16'
  ],
  [
    'Mail::POP3Client',
    'R',
    'd',
    'p',
    'O',
    'Support for clients of POP3 servers',
    'SDOWD',
    '19'
  ],
  [
    'News::Newsrc',
    'R',
    'd',
    'p',
    'O',
    'Manage .newsrc files',
    'SWMCD',
    '19'
  ],
  [
    'DirHandle',
    'S',
    'u',
    'p',
    'O',
    'Directory handle objects and methods',
    'CHIPS',
    '21'
  ],
  [
    'SelectSaver',
    'S',
    'u',
    'p',
    'O',
    'Save and restore selected file handle',
    'CHIPS',
    '21'
  ],
  [
    'Win32::OLE',
    'R',
    'm',
    '+',
    'h',
    'Interface to OLE Automation',
    'JDB',
    '22'
  ],
  [
    'Win32::EventLog',
    'a',
    'd',
    'c',
    'f',
    'Interface to Win32 EventLog functions',
    'WIN32',
    '22'
  ],
  [
    'Win32::NetAdmin',
    'a',
    'd',
    'c',
    'f',
    'Interface to Win32 NetAdmin functions',
    'WIN32',
    '22'
  ],
  [
    'Win32::NetResource',
    'a',
    'd',
    'c',
    'f',
    'Interface to Win32 NetResource functions',
    'WIN32',
    '22'
  ],
  [
    'Win32::WinError',
    'a',
    'd',
    'c',
    'f',
    'Interface to Win32 WinError functions',
    'WIN32',
    '22'
  ],
  [
    'Win32::Registry',
    'a',
    'd',
    'c',
    'f',
    'Interface to Win32 Registry functions',
    'WIN32',
    '22'
  ],
  [
    'Win32::Process',
    'a',
    'd',
    'c',
    'f',
    'Interface to Win32 Process functions',
    'WIN32',
    '22'
  ],
  [
    'File::Listing',
    'R',
    'd',
    'p',
    'f',
    'Parse directory listings',
    'GAAS',
    '10'
  ],
  [
    'HTML::Element',
    'R',
    'd',
    'p',
    'O',
    'Representation of a HTML parsing tree',
    'SBURKE',
    '15'
  ],
  [
    'HTML::Entities',
    'R',
    'm',
    'p',
    'f',
    'Encode/decode HTML entities',
    'LWWWP',
    '15'
  ],
  [
    'HTML::Formatter',
    'a',
    'm',
    'p',
    'O',
    'Convert HTML to plain text or Postscript',
    'LWWWP',
    '15'
  ],
  [
    'LWP::UA',
    'a',
    'm',
    'p',
    'O',
    'LWPng stuff',
    'LWWWP',
    '15'
  ],
  [
    'HTTP::Negotiate',
    'R',
    'm',
    'p',
    'f',
    'HTTP content negotiation',
    'LWWWP',
    '15'
  ],
  [
    'overload',
    'S',
    'd',
    'p',
    'O',
    'Overload perl operators for new data types',
    'ILYAZ',
    ' 2'
  ],
  [
    'Math::ematica',
    'a',
    'd',
    'c',
    'O',
    'Interface to the powerful Mathematica system',
    'ULPFR',
    ' 6'
  ],
  [
    'Array::PrintCols',
    'a',
    'd',
    'p',
    'f',
    'Print elements in vertically sorted columns',
    'AKSTE',
    ' 6'
  ],
  [
    'Time::ParseDate',
    'R',
    'd',
    'p',
    'f',
    'Parses many forms of dates and times',
    'MUIR',
    ' 6'
  ],
  [
    'Tie::Cache',
    'M',
    'd',
    'p',
    'r',
    'In memory size limited LRU cache',
    'CHAMAS',
    ' 6'
  ],
  [
    'Text::Bib',
    'R',
    'd',
    'p',
    'O',
    'Module moved to Text::Refer',
    'ERYQ',
    '11'
  ],
  [
    'Text::German',
    'a',
    'd',
    'p',
    'f',
    'German language stemming',
    'ULPFR',
    '11'
  ],
  [
    'IO::Handle',
    'c',
    'd',
    'p',
    'O',
    'Base class for input/output handles',
    'P5P',
    '21'
  ],
  [
    'IO::Pipe',
    'c',
    'd',
    'p',
    'O',
    'Methods for pipe handles',
    'P5P',
    '21'
  ],
  [
    'IO::Socket',
    'c',
    'd',
    'p',
    'O',
    'Methods for socket input/output handles',
    'P5P',
    '21'
  ],
  [
    'IO::Seekable',
    'c',
    'd',
    'p',
    'O',
    'Methods for seekable input/output handles',
    'P5P',
    '21'
  ],
  [
    'IO::File',
    'c',
    'd',
    'p',
    'O',
    'Methods for disk file based i/o handles',
    'P5P',
    '21'
  ],
  [
    'IO::Pty',
    'c',
    'd',
    'p',
    'O',
    'Methods for pseudo-terminal allocation etc',
    'PEASE',
    '21'
  ],
  [
    'Usage',
    'b',
    'u',
    'p',
    'r',
    'Type and range checking on subroutine args',
    'JACKS',
    ' 3'
  ],
  [
    'Include',
    'a',
    'd',
    'p',
    'O',
    'Parse C header files for use in XS',
    'GBARR',
    ' 3'
  ],
  [
    'Pod::Parser',
    'b',
    'd',
    'p',
    'O',
    'Base class for parsing pod syntax',
    'BRADAPP',
    ' 2'
  ],
  [
    'Quota',
    'R',
    'd',
    'c',
    'f',
    'Disk quota system functions, local & remote',
